Experiment,Total Sum,Max Value,Ratio,Mean,Cluster
000,308561.53,60.30071,0.00019542524,49.44104,3
001,307391.34,59.635788,0.00019400608,49.25354,3
002,293528.56,61.365532,0.00020906153,47.032295,3
003,308493.0,61.285606,0.00019866125,49.430058,3
004,4667.5713,59.794262,0.012810573,26.370459,1
005,12339.401,58.275158,0.0047226893,22.034645,1
006,8410.0,55.740715,0.006627909,20.363195,1
007,7632.9854,54.791775,0.007178289,20.685596,1
008,2988.563,58.320004,0.019514397,26.92399,1
009,8624.078,55.869312,0.006478294,19.644825,1
010,280389.62,61.713478,0.00022009901,46.15467,3
011,279579.56,59.736744,0.00021366635,44.890747,3
012,245898.67,59.39955,0.0002415611,41.96223,2
013,244880.6,59.94001,0.0002447724,41.73864,2
014,247067.66,59.41846,0.0002404947,42.349617,2
015,252240.02,59.316574,0.00023515926,42.04,2
016,301473.12,59.200775,0.00019637165,48.30526,3
017,297873.06,60.84911,0.00020427867,47.72842,3
018,79054.99,59.83276,0.0007568499,34.32696,0
019,78787.9,59.4432,0.00075447117,34.43527,0
020,102407.016,60.585365,0.0005916134,32.634487,0
021,79316.59,59.6292,0.0007517872,33.062355,0
022,2061.5935,49.910957,0.024209892,19.823015,1
023,2338.4336,49.944794,0.021358225,19.011656,1
024,112631.76,59.590637,0.0005290749,34.193005,0
025,109213.7,59.73641,0.0005469681,34.948383,0
026,161150.81,60.75038,0.00037697842,34.903793,0
027,98886.13,59.54853,0.00060219294,31.929651,0
028,307512.94,59.935387,0.00019490362,49.27302,3
029,288654.0,60.16899,0.00020844676,46.251244,3
030,222569.84,59.583923,0.00026770888,40.225887,2
031,221941.1,60.31497,0.00027176115,39.996593,2
032,243905.12,59.056732,0.00024212993,41.290863,2
033,220511.84,60.420376,0.0002740006,40.77512,2
034,5574.2812,55.331997,0.009926301,20.877459,1
035,2697.4485,55.789795,0.020682432,25.447628,1
036,2226.7651,57.589672,0.025862481,27.834564,1
037,2271.7195,56.95209,0.025070038,27.04428,1
038,4465.079,54.03295,0.01210123,21.67514,1
039,2201.524,57.87076,0.026286684,27.519049,1
040,11235.803,59.716522,0.0053148423,31.650148,1
041,105516.14,59.738472,0.00056615483,32.446537,0
042,306231.7,60.76956,0.00019844309,49.067726,3
043,284041.28,59.24463,0.00020857753,45.512142,3
044,297056.84,61.6668,0.0002075926,47.597637,3
045,294964.38,60.777855,0.00020605151,47.26236,3
046,248037.4,59.506077,0.00023990768,41.76417,2
047,260856.28,59.10528,0.00022658179,42.346798,3
048,233661.94,59.872993,0.0002562377,38.989143,2
049,229387.62,59.85491,0.00026093348,38.8595,2
050,205122.78,59.558876,0.0002903572,38.383755,2
051,222845.0,59.663292,0.0002677345,38.81641,2
052,299815.5,61.80274,0.0002061359,48.039658,3
053,295952.75,60.815815,0.00020549164,47.420727,3
054,138454.23,59.43799,0.000429297,34.04333,0
055,135135.05,59.52905,0.00044051526,33.048435,0
056,122646.125,59.530807,0.0004853868,33.102867,0
057,142530.7,60.67974,0.000425731,35.19277,0
058,7712.096,58.317196,0.007561783,23.159449,1
059,6001.76,59.17956,0.009860368,23.536312,1
060,301705.56,59.289703,0.00019651512,48.342503,3
061,302712.56,60.73925,0.00020064991,48.503857,3
062,308724.56,59.710903,0.00019341157,49.467163,3
063,302811.6,59.550747,0.0001966594,48.519722,3
064,152222.12,60.09422,0.00039477978,33.61796,0
065,133198.33,59.767982,0.0004487142,34.092228,0
066,796.2938,46.46404,0.05835037,24.884182,1
067,700.80615,43.650864,0.062286645,21.23655,1
068,776.4656,45.638577,0.058777332,23.52926,1
069,856.3407,44.93315,0.052471116,21.408518,1
070,233217.6,60.817642,0.0002607764,40.39099,2
071,243522.8,61.409092,0.0002521698,41.052395,2
072,3359.7908,59.361816,0.017668307,26.878326,1
073,3362.468,59.286274,0.017631773,26.899744,1
074,5369.7334,55.65583,0.010364729,23.2456,1
075,3358.7263,59.314903,0.01765994,27.086502,1
076,5648.74,60.30577,0.010675969,28.103186,1
077,47793.156,59.142174,0.0012374611,30.77473,1
078,299942.12,61.24236,0.00020418059,48.059948,3
079,304980.72,61.01407,0.00020005877,48.867283,3
080,301666.22,61.030605,0.0002023117,48.3362,3
081,296286.38,60.065517,0.00020272791,47.474182,3
082,274236.5,60.445732,0.00022041461,44.809887,3
083,264507.2,59.48943,0.00022490666,42.703777,3
084,7565.959,59.01796,0.00780046,23.13749,1
085,7493.8105,59.305664,0.007913953,23.272703,1
086,4843.767,59.790905,0.012343885,24.83983,1
087,7589.8574,59.07179,0.0077829906,23.210573,1
088,298073.7,59.976204,0.00020121268,47.760567,3
089,306410.62,59.28923,0.000193496,49.096397,3
090,286883.0,61.87118,0.00021566695,45.967472,3
091,284122.8,61.087276,0.00021500306,45.525208,3
092,278739.8,60.008694,0.00021528569,44.684162,3
093,302501.62,61.07349,0.00020189476,48.47006,3
094,2293.6848,51.0983,0.02227782,19.945086,1
095,2951.2168,50.988937,0.01727726,19.040108,1
096,2682.6196,52.853554,0.019702217,23.531752,1
097,3197.441,53.45451,0.016717903,21.90028,1
098,2618.0073,52.607586,0.020094514,24.018415,1
099,3178.8052,52.39005,0.016481051,22.705751,1
100,301373.34,60.167877,0.00019964566,48.289272,3
101,307433.7,60.607937,0.00019714149,49.260326,3
102,286452.06,60.26101,0.00021037032,45.898422,3
103,294260.8,62.029476,0.0002107976,47.149624,3
104,300887.12,59.56428,0.00019796222,48.211365,3
105,290206.12,60.660652,0.0002090261,46.49994,3
106,5275.465,54.229454,0.0102795595,19.68457,1
107,3225.7087,52.947083,0.016414093,21.79533,1
108,9078.441,60.660633,0.0066818334,31.090553,1
109,13450.113,60.5041,0.004498408,31.573036,1
110,120535.57,60.275066,0.0005000604,31.9723,0
111,19064.373,60.698833,0.0031838883,30.502996,1
112,6165.3804,60.76385,0.009855653,28.945448,1
113,103717.94,61.43832,0.00059235963,30.595263,0
114,265674.8,60.085278,0.00022616099,43.37548,3
115,236843.47,60.42475,0.00025512525,42.759247,2
116,248803.34,59.661713,0.00023979465,40.495335,2
117,247083.5,59.94075,0.00024259309,41.708897,2
118,272560.44,59.93126,0.00021988247,44.225285,3
119,254077.88,59.469578,0.00023406044,42.730892,2
120,259617.81,59.434544,0.00022893092,43.269634,2
121,262753.25,59.37623,0.00022597714,43.574337,3
122,259194.08,59.427254,0.00022927705,42.490833,2
123,260937.56,59.46072,0.00022787336,43.009323,3
124,179347.94,59.6034,0.0003323339,35.599033,2
125,180062.05,59.815636,0.00033219458,35.762074,2
126,101536.32,60.04061,0.0005913215,29.261187,0
127,108740.82,59.673656,0.0005487696,30.726425,0
128,65198.59,59.28563,0.00090930844,30.35316,1
129,131396.12,60.23514,0.00045842404,32.74262,0
130,222166.06,60.91452,0.00027418463,40.131153,2
131,188881.34,59.92951,0.00031728655,38.468704,2
132,293719.7,60.28664,0.00020525229,47.06292,3
133,293928.0,60.97298,0.00020744189,47.0963,3
134,297996.1,60.76736,0.00020391999,47.74813,3
135,301378.78,60.07156,0.00019932246,48.290142,3
136,293915.8,59.557102,0.00020263321,47.094345,3
137,278722.56,61.585274,0.00022095547,44.65992,3
138,4671.9805,53.928223,0.011542904,22.037643,1
139,5460.4805,55.859196,0.010229722,21.668573,1
140,2483.9739,58.47777,0.023542024,26.709396,1
141,4281.571,54.195198,0.012657784,22.534584,1
142,7741.702,56.900696,0.007349895,23.31838,1
143,3696.9102,60.41759,0.016342726,27.588882,1
144,5146.8936,60.96615,0.011845232,27.821047,1
145,5146.9106,60.966568,0.011845274,27.821138,1
146,5705.4434,60.2067,0.010552501,28.105633,1
147,5146.857,60.96653,0.01184539,27.820848,1
148,7013.6133,59.61018,0.008499211,29.972706,1
149,23797.336,59.997574,0.0025211887,32.377327,1
150,285132.06,60.844566,0.00021339083,46.347866,3
151,288535.28,60.824486,0.00021080433,46.567993,3
152,280646.25,60.644176,0.0002160876,45.64838,3
153,283805.28,59.432114,0.00020941159,45.89348,3
154,223647.47,60.033535,0.0002684293,40.976086,2
155,222981.61,60.245888,0.00027018323,40.660397,2
156,6200.712,58.567455,0.009445279,23.22364,1
157,6202.6255,58.601807,0.009447903,23.144125,1
158,7234.827,58.27665,0.008055016,22.751028,1
159,6250.914,58.46636,0.009353249,23.066103,1
160,308066.5,60.762966,0.00019723977,49.36172,3
161,300323.62,60.445354,0.0002012674,48.121075,3
162,291224.0,60.401463,0.00020740551,46.663036,3
163,297183.22,60.9675,0.00020515121,47.617886,3
164,298279.44,60.10185,0.00020149512,47.793533,3
165,280185.2,59.60642,0.00021273937,44.89428,3
166,5922.8076,55.911755,0.009440077,22.95662,1
167,4369.006,55.683937,0.012745219,24.407854,1
168,293987.38,59.772552,0.00020331673,47.105812,3
169,301391.25,58.97027,0.00019566019,48.29214,3
170,312255.16,59.398514,0.00019022428,50.03287,3
171,304866.0,59.467716,0.00019506182,48.848904,3
172,313897.75,60.184498,0.0001917328,50.296066,3
173,302961.22,60.35086,0.00019920325,48.543697,3
174,2956.4556,52.01482,0.01759364,20.111942,1
175,3441.6362,52.436764,0.015235999,19.55475,1
176,2237.043,49.961227,0.022333601,16.947296,1
177,2901.871,49.811142,0.01716518,21.028051,1
178,2224.847,50.15777,0.02254437,17.942314,1
179,1622.6157,49.62674,0.030584406,16.902246,1
180,222544.31,59.29589,0.00026644534,38.515804,2
181,219999.61,59.511505,0.00027050733,38.42788,2
182,184542.95,59.734604,0.00032368943,39.281174,2
183,210677.95,59.573708,0.00028277145,37.420597,2
184,5553.321,60.348366,0.010867077,27.22216,1
185,72442.97,60.179176,0.0008307111,28.242872,0
186,207933.89,60.402515,0.00029048903,37.418373,2
187,211373.25,60.204895,0.0002848274,38.009933,2
188,151323.84,59.828926,0.00039537012,35.158886,0
189,196947.86,60.66612,0.00030803136,37.535328,2
190,308750.12,62.245144,0.00020160363,49.47126,3
191,310570.66,61.998,0.00019962607,49.762962,3
192,3254.525,55.88764,0.017172288,25.034807,1
193,3789.4136,55.722984,0.01470491,23.391441,1
194,4145.6196,55.206623,0.013316857,23.159885,1
195,3501.1304,55.755108,0.015924888,24.145727,1
196,247026.28,59.625164,0.00024137174,41.31565,2
197,252467.19,60.046432,0.00023783855,40.93841,2
198,305905.12,59.81093,0.00019552118,49.015404,3
199,299884.56,59.675926,0.00019899632,48.050724,3
200,302209.44,59.90192,0.00019821327,48.42324,3
201,304150.75,60.639454,0.00019937303,48.7343,3
202,88884.984,60.125175,0.0006764379,31.36379,0
203,89567.77,59.854633,0.0006682608,33.76094,0
204,5382.0254,60.328884,0.011209328,26.64369,1
205,5659.663,59.714634,0.010550917,27.608112,1
206,99777.31,60.402534,0.0006053734,29.963158,0
207,5470.2617,60.35682,0.011033625,27.080503,1
208,3291.1562,57.303574,0.017411381,25.316587,1
209,6493.1494,54.817802,0.008442406,21.571924,1
210,278059.62,60.2501,0.0002166805,45.598495,3
211,273109.1,59.99477,0.00021967328,45.48028,3
212,272126.03,59.391315,0.0002182493,44.92753,3
213,272203.3,60.607994,0.00022265708,45.014603,3
214,287198.8,61.61703,0.00021454487,46.018078,3
215,311868.44,60.16117,0.00019290562,49.97091,3
216,245834.78,59.465443,0.0002418919,41.937016,2
217,247490.97,59.485313,0.00024035347,41.770626,2
218,240696.88,59.503548,0.00024721364,40.816833,2
219,246627.08,59.423607,0.00024094518,42.18732,2
220,891.0238,52.94368,0.059418928,25.457823,1
221,1571.6794,50.7268,0.03227554,22.13633,1
222,137061.66,60.273376,0.00043975376,34.472248,0
223,144198.19,60.64875,0.00042059302,35.334034,0
224,130109.64,60.443222,0.00046455607,35.41362,0
225,118848.42,60.5159,0.00050918554,30.575874,0
226,297257.3,60.591606,0.00020383555,47.629757,3
227,303488.3,60.781635,0.00020027669,48.628155,3
228,302655.7,59.196625,0.00019559066,48.494743,3
229,303561.5,60.221474,0.0001983831,48.63988,3
230,285875.5,60.13659,0.00021035937,45.80604,3
231,291046.6,59.471283,0.00020433596,46.63461,3
232,303361.53,61.568707,0.00020295489,48.60784,3
233,305669.78,62.75385,0.00020529948,48.97769,3
234,2104.184,51.509033,0.024479337,20.23254,1
235,3717.916,51.548473,0.013864884,20.206066,1
236,1553.1777,53.87412,0.034686383,24.268402,1
237,2286.8557,51.7958,0.022649352,20.418354,1
238,31935.57,58.974403,0.0018466682,27.964598,1
239,4796.832,60.39624,0.01259086,26.948494,1
240,180761.39,59.57447,0.00032957518,34.66182,2
241,183093.9,59.69483,0.00032603397,35.91485,2
242,174635.88,59.555458,0.0003410265,35.244373,0
243,173286.5,59.518677,0.0003434698,35.021523,0
244,2345.484,55.091568,0.02348836,25.220257,1
245,2873.597,54.616207,0.019006217,23.748735,1
246,218745.0,60.955315,0.00027865922,39.520325,2
247,215394.94,60.46941,0.00028073738,39.84368,2
248,201856.22,61.146587,0.0003029215,38.90829,2
249,204162.48,60.497684,0.00029632126,38.175484,2
250,295575.06,60.130505,0.00020343564,47.36021,3
251,280756.3,58.887043,0.00020974432,44.98579,3
252,1952.866,51.81473,0.026532661,22.191658,1
253,1953.9119,51.816578,0.026519405,22.203545,1
254,2288.422,51.624065,0.022558805,20.803837,1
255,2418.9011,50.63977,0.02093503,21.406204,1
256,256074.16,59.191093,0.00023114825,41.94499,2
257,255675.84,59.672375,0.00023339075,41.962227,2
258,303025.25,60.347397,0.00019914973,48.55396,3
259,293590.1,60.182518,0.00020498825,47.042156,3
260,298532.3,60.588623,0.000202955,47.83405,3
261,295127.5,60.307926,0.00020434533,47.288494,3
262,56219.82,59.651424,0.001061039,28.830677,1
263,10489.663,58.913013,0.0056162924,24.798258,1
264,287305.25,60.411068,0.00021026788,46.03513,3
265,296962.56,60.36484,0.00020327425,47.582527,3
266,305147.8,60.455982,0.00019812032,48.89406,3
267,281356.7,59.89864,0.00021289218,45.08199,3
268,199133.38,59.931557,0.0003009619,38.561848,2
269,243537.34,59.75189,0.00024535,40.875687,2
270,8932.084,58.009197,0.006494475,22.72795,1
271,9040.211,58.110798,0.0064280354,22.600527,1
272,15295.89,58.616367,0.0038321647,22.395153,1
273,10782.357,58.528873,0.0054282076,22.652012,1
274,168433.14,60.110348,0.00035687958,36.72768,0
275,216006.1,61.643707,0.00028537947,38.724648,2
276,281622.8,59.44185,0.00021106901,45.139095,3
277,279054.94,59.44007,0.00021300491,44.74185,3
278,283409.44,60.48021,0.00021340224,45.512997,3
279,285034.7,59.44176,0.0002085422,45.774,3
280,3496.7852,59.292603,0.016956318,26.898348,1
281,7536.045,57.596992,0.0076428675,21.168665,1
282,50159.562,59.772167,0.0011916405,28.728271,1
283,53232.29,60.347446,0.0011336624,28.120596,1
284,5569.6797,58.974293,0.010588453,25.785555,1
285,43673.05,58.918457,0.0013490804,29.251877,1
286,309150.7,61.202717,0.0001979705,49.535442,3
287,309658.78,61.007107,0.00019701397,49.61685,3
288,303491.2,60.484135,0.00019929453,48.628616,3
289,297469.75,59.88832,0.00020132575,47.663795,3
290,297399.53,61.71406,0.0002075123,47.652546,3
291,307980.56,59.594612,0.00019350121,49.34795,3
292,4187.6143,59.226513,0.014143259,27.1923,1
293,24549.574,57.654266,0.0023484833,24.115496,1
294,5424.094,54.185665,0.009989809,20.54581,1
295,3187.13,51.850407,0.016268684,21.829657,1
296,2046.6422,56.959366,0.027830642,26.929502,1
297,5462.0645,52.932198,0.009690877,20.45717,1
298,303913.7,60.220417,0.00019814973,48.696312,3
299,310472.06,60.5567,0.00019504718,49.747166,3
300,213581.86,59.983643,0.00028084614,37.42454,2
301,203225.19,59.24452,0.00029152154,38.200222,2
302,224499.33,59.418907,0.00026467297,39.303104,2
303,231566.73,59.55803,0.00025719596,39.49629,2
304,167030.28,59.732132,0.0003576126,36.39004,0
305,181353.75,59.75833,0.00032951252,36.526436,2
306,149535.6,59.77946,0.00039976745,34.767635,0
307,150110.4,59.646782,0.00039735273,35.47032,0
308,147422.86,60.412735,0.00040979218,35.730213,0
309,160539.42,60.687035,0.00037801953,35.50186,0
310,160406.58,59.8853,0.00037333445,35.925327,0
311,151197.67,60.010162,0.00039689871,35.727238,0
312,23807.666,59.782288,0.002511052,29.57474,1
313,11597.252,59.619427,0.005140824,27.287651,1
314,81569.95,60.94933,0.0007472032,31.445625,0
315,17481.504,60.24074,0.0034459701,28.705261,1
316,256149.4,59.40264,0.00023190622,42.863018,2
317,265774.2,59.602715,0.00022426073,43.864365,3
318,255549.62,60.227196,0.0002356771,41.948395,2
319,253027.98,59.12562,0.00023367227,41.378246,2
320,259758.27,59.317196,0.00022835538,43.041965,2
321,259176.56,59.77242,0.00023062433,42.23868,2
322,90807.39,59.973045,0.00066044234,34.593292,0
323,13003.459,60.265522,0.0046345764,31.949532,1
324,3764.895,57.800102,0.01535238,24.44737,1
325,3290.2263,56.505844,0.017173847,24.738544,1
326,5124.1367,57.500187,0.011221439,22.57329,1
327,3767.8435,57.80123,0.015340666,24.466516,1
328,2377.6418,54.673866,0.022994997,22.86194,1
329,2468.0642,52.40517,0.021233309,23.066021,1
330,317330.7,61.743412,0.0001945712,50.846127,3
331,307256.12,60.25989,0.00019612267,49.231873,3
332,284151.3,59.939312,0.00021094152,45.529774,3
333,306297.94,61.904575,0.00020210576,49.078342,3
334,311741.75,63.270584,0.00020295833,49.950607,3
335,299215.97,61.344063,0.00020501601,47.943592,3
336,297329.44,60.60393,0.00020382756,47.64131,3
337,300206.88,60.660667,0.00020206289,48.102367,3
338,295392.3,60.48504,0.00020476172,47.330925,3
339,304174.84,60.769382,0.00019978438,48.73816,3
340,263505.53,59.460968,0.00022565358,43.38968,3
341,269651.7,60.403564,0.00022400588,44.09676,3
342,10529.158,59.357185,0.0056374106,20.72669,1
343,12298.361,59.396217,0.004829604,20.739227,1
344,5804.4897,58.41802,0.0100642815,24.185373,1
345,9664.677,58.786995,0.006082665,21.334827,1
346,12207.512,59.548607,0.0048780297,20.413898,1
347,6015.254,60.05757,0.009984212,25.380817,1
348,279823.6,59.657787,0.00021319784,44.836338,3
349,289658.44,59.55801,0.00020561462,46.41218,3
350,295691.56,59.491558,0.00020119465,47.378876,3
351,287347.38,60.0644,0.00020903062,46.04188,3
352,1132.1746,54.698227,0.048312537,24.08882,1
353,1411.8451,54.466457,0.038578212,25.66991,1
354,16567.098,57.441185,0.0034671845,21.885202,1
355,19942.031,57.31968,0.002874315,23.188408,1
356,33744.5,59.086033,0.0017509826,24.294096,1
357,16972.117,57.823124,0.0034069482,22.479626,1
358,302899.7,61.56932,0.00020326638,48.53384,3
359,290090.62,60.378963,0.00020813828,46.481434,3
360,1217.0913,53.440166,0.0439081,24.341825,1
361,1197.5038,53.399002,0.044591926,24.947996,1
362,988.157,49.361748,0.049953345,19.00302,1
363,1168.717,53.187195,0.045509044,24.348272,1
364,3113.7468,57.157005,0.018356344,26.387686,1
365,5206.2603,55.09206,0.010581887,22.440777,1
366,301110.7,61.24332,0.00020339139,48.247185,3
367,291377.8,60.591377,0.00020794781,46.68768,3
368,297394.8,60.322998,0.0002028381,47.651787,3
369,293116.3,60.39349,0.00020603933,46.96624,3
370,284730.66,60.3951,0.0002121131,45.6226,3
371,305324.9,60.16074,0.00019703843,48.922432,3
372,141712.75,59.839382,0.00042225828,33.250294,0
373,142451.9,59.605793,0.0004184275,33.93328,0
374,139736.38,59.459904,0.00042551485,33.78539,0
375,137161.62,59.731297,0.0004354811,33.035072,0
376,247127.5,59.308216,0.00023999036,41.010204,2
377,241828.38,59.361393,0.0002454691,40.93929,2
378,192371.64,59.922108,0.00031149137,37.223614,2
379,209772.44,59.380657,0.00028307177,37.73564,2
380,204500.0,60.753345,0.00029708238,38.468773,2
381,196850.02,59.940735,0.00030449952,37.717957,2
382,108785.766,59.81274,0.00054982136,33.7844,0
383,179112.97,60.684753,0.00033880715,36.294422,2
384,5825.3984,58.666122,0.010070749,24.57974,1
385,6316.393,58.82587,0.009313206,24.577404,1
386,10066.775,58.355503,0.005796842,24.67347,1
387,5603.036,58.539455,0.0104478095,25.238901,1
388,149861.42,59.43944,0.00039662936,34.714252,0
389,155823.1,60.063694,0.0003854608,35.912212,0
390,301708.56,61.72919,0.00020459873,48.342983,3
391,292908.5,60.353558,0.00020604918,46.932945,3
392,299528.66,60.54289,0.0002021272,47.993694,3
393,302304.25,60.467278,0.00020002126,48.43843,3
394,172910.34,59.24772,0.00034264993,37.65469,0
395,214196.53,59.508095,0.00027782007,37.717297,2
396,3531.1704,59.77002,0.016926404,26.352018,1
397,3535.198,59.873943,0.016936518,26.580437,1
398,4069.3896,59.024395,0.014504484,24.222557,1
399,3604.104,59.624863,0.016543603,27.303818,1
400,303604.12,59.53993,0.00019611041,48.64671,3
401,305454.88,60.136772,0.00019687612,48.94326,3
402,291044.38,60.94788,0.00020941095,46.634254,3
403,309605.0,60.80413,0.0001963926,49.608234,3
404,306906.88,61.114365,0.00019913,49.175915,3
405,299399.22,62.01864,0.00020714362,47.972958,3
406,25164.586,58.17499,0.0023117801,26.131449,1
407,18849.852,57.343304,0.003042109,25.963984,1
408,309084.8,59.42001,0.000192245,49.524887,3
409,305263.7,59.778847,0.00019582691,48.912624,3
410,308246.1,60.433636,0.00019605646,49.3905,3
411,301060.25,59.66293,0.00019817604,48.239105,3
412,307357.7,60.41482,0.00019656193,49.248146,3
413,297532.75,61.165676,0.00020557627,47.67389,3
414,756.7467,46.31177,0.06119851,22.257256,1
415,716.30994,46.25063,0.0645679,21.706362,1
416,1713.6721,49.26534,0.028748404,19.92642,1
417,642.1424,46.188274,0.0719284,20.06695,1
418,4324.717,52.838604,0.012217818,19.220964,1
419,3031.7778,53.9339,0.01778953,22.625208,1
420,222757.81,59.490837,0.0002670651,38.35362,2
421,224534.38,59.539906,0.00026517056,38.45425,2
422,233582.47,59.67805,0.00025549027,40.00385,2
423,237496.45,59.28126,0.00024960903,39.55637,2
424,11195.298,60.13502,0.0053714532,27.506874,1
425,5701.4883,60.03953,0.010530502,27.02127,1
426,146918.69,59.82503,0.00040719824,34.757202,0
427,144287.62,60.05854,0.0004162418,34.97034,0
428,231702.5,60.724964,0.00026208162,39.30492,2
429,138970.86,59.661236,0.00042930752,34.05314,0
430,260107.5,59.712826,0.00022956979,42.570786,2
431,265907.2,60.52055,0.00022760028,44.251488,3
432,2184.5498,55.918194,0.025597125,26.319878,1
433,2040.6365,56.44123,0.027658641,27.208487,1
434,2687.4138,50.64216,0.018844198,20.672415,1
435,2105.126,55.892677,0.026550751,26.988794,1
436,306570.47,59.14656,0.00019292974,49.12201,3
437,292329.06,60.346687,0.0002064341,46.8401,3
438,304157.12,59.833233,0.00019671817,48.735317,3
439,305892.38,60.156662,0.00019665957,49.01336,3
440,311685.8,60.16306,0.0001930247,49.941647,3
441,291356.5,59.984703,0.00020588077,46.684265,3
442,3449.5657,52.250618,0.015147014,18.953657,1
443,1719.3668,53.93894,0.031371396,24.216434,1
444,120932.945,59.742886,0.0004940166,33.032764,0
445,115150.53,59.683773,0.0005183109,32.84385,0
446,128960.6,60.433907,0.000468623,32.99069,0
447,123263.67,60.660496,0.0004921198,34.29707,0
448,7211.666,58.982594,0.008178775,23.722586,1
449,8425.909,59.245842,0.0070313886,23.536058,1
450,217982.28,59.643627,0.00027361687,39.51818,2
451,221380.6,59.923286,0.00027067994,39.866844,2
452,217552.56,60.1691,0.0002765727,38.491253,2
453,226489.62,59.99116,0.0002648738,40.444576,2
454,280220.62,60.728065,0.00021671518,45.497746,3
455,266778.6,60.353714,0.00022623147,43.741367,3
456,262355.38,59.396103,0.0002263956,43.164753,3
457,258132.3,59.84784,0.00023184948,42.089073,2
458,282373.0,61.225876,0.00021682624,45.41219,3
459,259372.9,59.56087,0.00022963413,42.899918,2
460,122749.625,59.688805,0.00048626465,34.37402,0
461,180826.58,60.78092,0.00033612823,36.427593,2
462,64312.105,59.873714,0.0009309867,31.053648,1
463,66104.99,59.35206,0.0008978453,32.484024,1
464,5811.354,60.355995,0.010385875,28.210457,1
465,65295.918,59.391003,0.0009095669,31.362112,1
466,233627.67,60.95174,0.00026089264,40.64504,2
467,247462.64,59.218822,0.00023930409,42.042583,2
468,309774.38,60.702106,0.00019595587,49.635376,3
469,300521.06,59.934597,0.0001994356,48.15271,3
470,303200.78,59.794598,0.00019721122,48.582085,3
471,307049.53,60.341938,0.00019652184,49.198772,3
472,304570.66,61.49015,0.00020189125,48.80158,3
473,300000.2,60.19352,0.00020064494,48.06925,3
474,5413.085,53.82289,0.009943108,20.819557,1
475,9262.045,56.186176,0.006066282,21.146221,1
476,5220.892,55.661472,0.010661296,22.999525,1
477,6328.0293,53.06231,0.008385282,20.088982,1
478,3975.1826,52.668465,0.01324932,21.032713,1
479,6508.991,55.760853,0.008566743,20.862152,1
480,187989.77,59.62796,0.00031718728,36.49578,2
481,195599.75,59.561,0.00030450447,36.15522,2
482,214347.34,58.828785,0.0002744554,37.17436,2
483,205642.39,59.32135,0.0002884685,36.14737,2
484,305413.38,59.60239,0.00019515317,48.936607,3
485,308254.56,60.077797,0.0001948967,49.391853,3
486,213706.22,60.134853,0.0002813903,38.374252,2
487,220055.19,61.172424,0.00027798675,38.640068,2
488,197308.86,60.36422,0.00030593772,37.62564,2
489,228996.84,61.28591,0.00026762777,40.181934,2
490,9025.84,55.750473,0.0061767627,20.941624,1
491,8497.708,54.47095,0.006410076,20.726116,1
492,302226.62,60.65554,0.00020069556,48.425995,3
493,306182.8,59.496067,0.00019431551,49.059895,3
494,301669.75,61.72218,0.00020460182,48.336765,3
495,303247.94,59.348938,0.00019571093,48.589638,3
496,60363.605,60.36266,0.0009999843,34.06524,1
